# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-GLOOP_VALIDATE=2 --prof-cfuncs --timescale 1ns/1ns --timing --binary --top-module tb performance_degrade.sv"
S  14621312 79167661  1704553282   242986303  1704553282   242986303 "/usr/local/bin/verilator_bin"
S      4942 79167723  1704553282   314985615  1704553282   314985615 "/usr/local/share/verilator/include/verilated_std.sv"
T      3116 99295666  1710480292   554197671  1710480292   554197671 "obj_dir/Vtb.cpp"
T      3093 99295665  1710480292   554197671  1710480292   554197671 "obj_dir/Vtb.h"
T      1728 99295676  1710480292   554197671  1710480292   554197671 "obj_dir/Vtb.mk"
T       727 99295663  1710480292   554197671  1710480292   554197671 "obj_dir/Vtb__Syms.cpp"
T       903 99295664  1710480292   554197671  1710480292   554197671 "obj_dir/Vtb__Syms.h"
T      1426 99295669  1710480292   554197671  1710480292   554197671 "obj_dir/Vtb___024root.h"
T     20853 99295673  1710480292   554197671  1710480292   554197671 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      3998 99295671  1710480292   554197671  1710480292   554197671 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      1516 99295672  1710480292   554197671  1710480292   554197671 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       642 99295670  1710480292   554197671  1710480292   554197671 "obj_dir/Vtb___024root__Slow.cpp"
T       955 99295674  1710480292   554197671  1710480292   554197671 "obj_dir/Vtb__main.cpp"
T       679 99295667  1710480292   554197671  1710480292   554197671 "obj_dir/Vtb__pch.h"
T       510 99295677  1710480292   554197671  1710480292   554197671 "obj_dir/Vtb__ver.d"
T         0        0  1710480292   554197671  1710480292   554197671 "obj_dir/Vtb__verFiles.dat"
T      1602 99295675  1710480292   554197671  1710480292   554197671 "obj_dir/Vtb_classes.mk"
S      1727 99295230  1710464277   144848644  1710461981   366242782 "performance_degrade.sv"
