# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-GLOOP_VALIDATE=2 --prof-cfuncs --timescale 1ns/1ns --timing --binary --top-module tb performance_degrade.sv"
S  14621312 79167661  1704553282   242986303  1704553282   242986303 "/usr/local/bin/verilator_bin"
S      4942 79167723  1704553282   314985615  1704553282   314985615 "/usr/local/share/verilator/include/verilated_std.sv"
T      3116 99259456  1710480238   954739756  1710480238   954739756 "obj_dir/Vtb.cpp"
T      3093 99259455  1710480238   954739756  1710480238   954739756 "obj_dir/Vtb.h"
T      1728 99295232  1710480238   958739715  1710480238   958739715 "obj_dir/Vtb.mk"
T       727 99259443  1710480238   954739756  1710480238   954739756 "obj_dir/Vtb__Syms.cpp"
T       903 99259451  1710480238   954739756  1710480238   954739756 "obj_dir/Vtb__Syms.h"
T      1364 99259458  1710480238   954739756  1710480238   954739756 "obj_dir/Vtb___024root.h"
T     20245 99259466  1710480238   958739715  1710480238   958739715 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      3606 99259461  1710480238   958739715  1710480238   958739715 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      1242 99259465  1710480238   958739715  1710480238   958739715 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       642 99259459  1710480238   958739715  1710480238   958739715 "obj_dir/Vtb___024root__Slow.cpp"
T       955 99293216  1710480238   958739715  1710480238   958739715 "obj_dir/Vtb__main.cpp"
T       679 99259457  1710480238   954739756  1710480238   954739756 "obj_dir/Vtb__pch.h"
T       510 99295643  1710480238   958739715  1710480238   958739715 "obj_dir/Vtb__ver.d"
T         0        0  1710480238   958739715  1710480238   958739715 "obj_dir/Vtb__verFiles.dat"
T      1602 99294226  1710480238   958739715  1710480238   958739715 "obj_dir/Vtb_classes.mk"
S      1696 99295668  1710462902   167630870  1710462902   167630870 "performance_degrade.sv"
